vn 0.8559 -0.3140 0.4108
vn 0.9836 -0.1306 0.1244
vn 0.8962 -0.1386 0.4213
vn 0.9574 -0.0616 0.2821
vn 0.9878 0.1321 -0.0826
vn 0.9966 -0.0255 -0.0780
vn 0.9497 -0.1335 0.2832
vn 0.9755 0.0634 0.2106
vn -0.1068 -0.0678 0.9919
vn -0.0185 0.0413 0.9990
vn 0.0717 -0.8885 -0.4533
vn -0.3042 -0.8566 -0.4167
vn -0.5905 -0.7089 -0.3857
vn 0.0021 -0.8063 -0.5914
vn 0.0041 -0.8838 -0.4677
vn -0.1721 -0.8335 -0.5251
vn -0.8156 -0.5107 -0.2720
vn 0.0892 -0.0653 0.9939
vn 0.2835 -0.2258 0.9320
vn 0.8304 -0.2526 0.4966
vn 0.6161 -0.7739 -0.1465
vn 0.9124 -0.3896 0.1251
vn 0.9814 -0.1758 0.0771
vn 0.4128 -0.8824 0.2257
vn 0.8361 -0.3337 0.4353
vn 0.9569 -0.2703 0.1058
vn 0.2588 -0.7485 -0.6105
vn -0.1314 -0.1924 0.9725
vn -0.0328 -0.7476 -0.6633
vn -0.2018 -0.4002 0.8939
vn -0.4170 0.0874 0.9047
vn -0.7564 0.1715 0.6312
vn 0.5177 -0.5227 0.6773
vn -0.4499 -0.6200 0.6428
vn -0.8955 0.2354 0.3777
vn -0.7085 0.3702 0.6008
vn -0.7640 0.3351 0.5513
vn -0.7647 -0.6428 -0.0447
vn -0.9553 -0.1884 0.2277
vn -0.9880 -0.1516 -0.0273
vn -0.8774 -0.3989 -0.2663
vn -0.7042 -0.5147 -0.4890
vn -0.4889 -0.6147 -0.6189
vn -0.9785 0.0762 0.1916
vn -0.9820 -0.1773 0.0647
vn -0.9051 0.0966 0.4142
vn -0.7848 -0.4433 -0.4331
vn 0.0257 0.2043 0.9785
vn 0.4317 -0.6199 -0.6552
vn -0.1660 0.3921 0.9048
vn 0.2274 -0.6552 -0.7204
vn -0.5034 0.3159 0.8042
vn -0.0899 -0.6301 -0.7713
vn -0.1835 -0.6797 -0.7101
vn 0.0487 -0.7286 -0.6832
vn -0.4988 0.2966 0.8143
vn -0.2192 -0.7471 -0.6275
vn -0.6359 -0.5995 -0.4859
vn -0.9291 -0.3220 -0.1815
vn -0.9853 -0.1401 0.0972
vn -0.8364 -0.0042 0.5481
vn -0.9351 -0.0185 0.3540
vn -0.9493 0.2008 0.2418
vn -0.8718 0.4057 -0.2745
vn -0.7825 0.6056 0.1448
vn -0.9456 0.2458 -0.2133
vn -0.8095 -0.1551 -0.5662
vn -0.9448 0.0327 -0.3261
vn -0.6399 0.2778 -0.7164
vn -0.9695 -0.1273 0.2094
vn -0.6272 0.7728 0.0967
vn -0.9763 0.0722 -0.2038
vn -0.8586 -0.1993 0.4723
vn -0.5337 0.7866 0.3104
vn 0.0058 -0.9961 0.0882
vn -0.2041 -0.9789 -0.0041
vn -0.6582 -0.7306 -0.1816
vn -0.8721 0.0408 -0.4876
vn -0.8631 -0.2762 -0.4227
vn -0.5072 -0.8084 -0.2987
vn -0.5681 -0.1517 0.8088
vn 0.1686 -0.1725 0.9705
vn -0.0990 0.4446 -0.8902
vn 0.2485 0.4778 -0.8426
vn 0.8547 0.3205 -0.4082
vn -0.3614 0.7665 0.5309
vn -0.4070 0.8285 0.3845
vn 0.1061 0.5643 0.8187
vn -0.5473 0.5977 0.5858
vn 0.1521 0.8708 0.4675
vn 0.5495 0.7162 0.4302
vn 0.7153 0.2486 0.6530
vn -0.3574 0.4000 -0.8439
vn -0.5804 0.2943 -0.7592
vn 0.1166 0.4277 0.8964
vn -0.2948 -0.4839 0.8239
vn -0.6366 -0.4214 0.6459
vn 0.1175 -0.9910 0.0641
vn 0.4660 -0.8786 0.1043
vn -0.1203 0.1452 -0.9821
vn 0.2139 -0.9725 -0.0916
vn 0.6936 -0.7013 0.1646
vn -0.2725 -0.8801 -0.3887
vn 0.3488 -0.0279 -0.9368
vn 0.2661 -0.7261 -0.6340
vn -0.3672 -0.3868 -0.8459
vn 0.7441 -0.2200 -0.6307
vn 0.9789 0.1902 -0.0748
vn 0.9484 0.1673 0.2692
vn 0.4427 -0.0324 0.8961
vn 0.3226 0.7602 0.5639
vn 0.7905 0.5322 0.3030
vn 0.8529 -0.1946 0.4845
vn 0.3652 -0.5491 0.7517
vn 0.9597 -0.1862 0.2104
vn 0.9898 0.0544 0.1313
vn 0.8479 0.4323 0.3068
vn 0.9608 -0.2230 0.1645
vn 0.7684 -0.6337 0.0888
vn 0.9667 -0.1513 -0.2065
vn 0.7314 0.3292 -0.5971
vn 0.5748 -0.7758 -0.2602
vn 0.1229 0.3866 0.9140
vn 0.2015 0.6264 0.7530
vn 0.2201 0.8997 0.3770
vn 0.4184 0.8952 0.1530
vn 0.4486 0.8681 -0.2123
vn 0.7312 0.6537 0.1950
vn 0.5192 -0.2326 0.8224
vn 0.4687 -0.1003 0.8776
vn 0.9188 -0.0013 0.3947
vn 0.5351 0.3140 -0.7842
vn 0.9313 0.0242 0.3633
vn 0.8656 0.0170 0.5005
vn 0.7787 -0.2135 0.5899
vn 0.7938 -0.2182 0.5676
vn 0.9239 -0.0218 0.3821
vn 0.8997 -0.0854 0.4281
vn 0.7358 -0.4677 0.4897
vn 0.2561 0.9330 -0.2527
vn 0.4718 -0.3571 -0.8061
vn 0.3498 -0.5604 -0.7507
vn 0.4027 0.2152 -0.8896
vn 0.9267 0.0364 0.3739
vn 0.9113 0.1025 0.3988
vn 0.9691 -0.0671 0.2372
vn 0.9572 0.0249 0.2885
vn 0.9245 -0.3561 0.1360
vn 0.4610 -0.1509 -0.8744
vn 0.7788 -0.6219 -0.0815
vn 0.8292 -0.2606 -0.4944
vn 0.9762 -0.0938 -0.1953
vn 0.8166 -0.0125 -0.5770
vn 0.8884 0.1487 0.4343
vn 0.7420 0.0734 0.6663
vn 0.9969 -0.0786 0.0064
vn 0.7908 -0.1604 -0.5907
vn 0.5607 0.1429 0.8156
vn 0.7405 -0.3997 -0.5402
vn 0.2619 0.4465 0.8555
vn 0.5986 0.2918 0.7460
vn 0.0869 0.2231 0.9709
vn 0.4053 0.3426 0.8476
vn 0.5330 0.6260 0.5693
vn 0.1674 0.0909 0.9817
vn -0.1479 -0.0864 0.9852
vn -0.1028 -0.0200 0.9945
vn -0.2117 -0.4061 0.8889
vn -0.5771 -0.4496 0.6818
vn 0.0065 -0.6824 0.7309
vn 0.7936 0.5450 -0.2703
vn 0.8379 0.5311 0.1259
vn 0.8695 0.4485 0.2068
vn 0.2738 -0.7008 0.6587
vn 0.8122 0.4975 -0.3045
vn 0.2827 -0.9326 0.2244
vn -0.1514 -0.9553 0.2539
vn -0.2716 -0.9622 0.0186
vn 0.2323 -0.8791 -0.4162
vn -0.0880 -0.3417 -0.9357
vn -0.5449 -0.5398 -0.6415
vn 0.1453 0.0537 -0.9879
vn -0.2915 -0.0473 -0.9554
vn 0.5141 -0.1288 -0.8479
vn -0.7085 0.1472 -0.6901
vn -0.8826 0.0900 -0.4613
vn 0.9438 0.0367 0.3284
vn 0.9725 0.0637 0.2240
vn -0.1878 -0.3197 -0.9287
vn 0.4815 -0.4688 -0.7405
vn 0.9744 0.0564 -0.2177
vn 0.9358 0.1472 0.3204
vn 0.9941 0.0735 0.0800
vn 0.9717 -0.0319 -0.2338
vn 0.8886 0.0453 0.4563
vn 0.8431 0.1541 0.5152
vn 0.7108 0.1044 0.6956
vn 0.9950 -0.0472 0.0876
vn 0.9349 -0.2640 -0.2369
vn 0.7724 0.1637 0.6136
vn 0.8972 0.1243 0.4237
vn 0.9857 -0.0355 0.1645
vn 0.9808 -0.1859 0.0579
vn 0.8230 -0.3936 -0.4095
vn 0.9420 -0.2709 -0.1980
vn 0.9449 -0.2915 -0.1489
vn 0.7820 0.4248 0.4560
vn 0.3731 0.0202 0.9275
vn 0.2976 0.2089 0.9315
vn 0.6475 0.3555 0.6740
vn -0.4550 -0.2049 0.8666
vn -0.3295 -0.2647 0.9063
vn -0.3623 -0.5437 0.7571
vn 0.7615 0.3457 0.5481
vn 0.8882 0.4582 0.0330
vn 0.2503 -0.8513 0.4612
vn -0.3087 -0.7371 0.6012
vn 0.1245 -0.3237 0.9379
vn 0.8884 0.3041 0.3439
vn 0.6091 0.3384 -0.7172
vn 0.7684 0.2287 -0.5977
vn 0.9294 0.1032 -0.3544
vn -0.9411 -0.1524 0.3017
vn -0.6772 0.6955 0.2399
vn 0.6808 -0.5719 -0.4576
vn 0.8258 -0.2999 -0.4776
vn -0.6896 0.7236 -0.0299
vn -0.2730 -0.4792 -0.8341
vn -0.7109 0.0199 -0.7030
vn -0.6988 -0.2008 -0.6866
vn -0.8556 0.3275 -0.4007
vn -0.0005 -0.8639 0.5037
vn 0.5864 -0.5309 0.6117
vn 0.4487 -0.4126 0.7927
vn 0.5327 -0.6849 0.4971
vn 0.5411 -0.0014 0.8409
vn -0.3670 0.3243 0.8718
vn 0.0852 0.5697 0.8174
vn -0.0078 0.2521 0.9677
vn 0.9519 -0.1767 0.2501
vn 0.7138 0.1772 0.6775
vn 0.8063 -0.5892 0.0519
vn -0.7723 0.6334 0.0488
vn -0.5294 0.7483 0.3996
vn -0.4358 0.8109 0.3904
vn 0.7970 -0.5011 0.3371
vn 0.0891 -0.7445 -0.6616
vn 0.5799 -0.7488 -0.3211
vn 0.3436 -0.8278 -0.4434
vn 0.6125 -0.7833 -0.1061
vn -0.8589 0.0011 -0.5121
vn -0.8349 0.0170 -0.5501
vn -0.5935 -0.4083 -0.6935
vn -0.8975 0.4064 -0.1711
vn -0.8819 0.3054 -0.3591
vn -0.0227 -0.7699 -0.6378
vn -0.1729 -0.7073 -0.6854
vn -0.4940 -0.4972 -0.7132
vn 0.3292 -0.8434 -0.4244
vn -0.0404 0.5567 0.8297
vn 0.6980 -0.0996 0.7091
vn 0.4006 0.2426 0.8835
vn -0.2273 0.6691 0.7076
vn 0.3678 0.2464 0.8966
vn -0.6548 0.6952 0.2964
vn 0.7472 -0.6393 0.1815
vn -0.6023 -0.4184 -0.6798
vn 0.3716 -0.8442 -0.3863
vn 0.7224 -0.2394 0.6486
vn 0.6862 -0.2274 0.6909
vn 0.2037 0.5214 0.8286
vn -0.3277 0.8164 0.4755
vn 0.1895 0.5723 0.7978
vn 0.5137 -0.5881 -0.6247
vn -0.1612 0.4617 0.8723
vn 0.0284 0.5859 0.8098
vn 0.4060 -0.6593 -0.6328
vn -0.1373 0.4580 0.8783
vn -0.0337 0.2109 0.9769
vn 0.1011 -0.7548 -0.6481
vn -0.1510 0.1018 0.9832
vn -0.4575 0.1345 0.8790
vn 0.5261 -0.6607 -0.5354
vn 0.0672 -0.6281 -0.7752
vn -0.0514 0.2606 0.9640
vn -0.7453 0.1225 0.6554
vn -0.9990 0.0397 -0.0215
vn -0.9545 0.0228 0.2974
vn -0.6854 -0.2251 -0.6924
vn -0.4246 -0.5694 -0.7039
vn -0.4222 -0.1864 -0.8871
vn 0.4199 -0.4870 -0.7658
vn -0.1212 -0.0721 -0.9900
vn -0.2768 0.0315 0.9604
vn -0.5738 -0.0226 0.8187
vn -0.9433 -0.0106 0.3317
vn -0.9300 0.1806 -0.3200
vn -0.6480 0.1821 -0.7395
vn -0.6841 0.2503 -0.6851
vn -0.2043 0.1940 -0.9595
vn -0.9224 0.2673 0.2789
vn -0.6737 0.1233 -0.7286
vn -0.6461 0.0794 0.7591
vn -0.6937 0.1699 0.6999
vn -0.8099 0.2010 0.5511
vn -0.9735 0.0872 -0.2111
vn -0.9622 0.1169 0.2457
vn -0.9935 -0.0229 0.1116
vn -0.7739 -0.0306 -0.6325
vn -0.4952 -0.1224 -0.8601
vn -0.8123 -0.1027 -0.5741
vn -0.9951 0.0644 0.0746
vn 0.6155 0.4577 0.6415
vn 0.3800 0.5588 0.7371
vn 0.8781 0.2695 0.3954
vn 0.7960 -0.4457 -0.4094
vn 0.2794 0.4429 0.8519
vn 0.2701 0.4821 0.8334
vn 0.7347 0.3092 0.6038
vn 0.3040 0.2696 0.9137
vn 0.6972 -0.5959 -0.3984
vn 0.3010 -0.0153 0.9535
vn 0.7961 -0.4057 -0.4490
vn 0.7758 -0.6013 -0.1913
vn 0.9442 -0.3266 0.0413
vn 0.9272 0.0760 0.3668
vn 0.7138 0.1405 0.6860
vn 0.6587 0.1677 0.7334
vn 0.7477 -0.2308 -0.6226
vn 0.0621 0.2801 0.9579
vn 0.2386 -0.0420 -0.9702
vn 0.4986 -0.0592 -0.8648
vn 0.3189 -0.0597 0.9459
vn -0.1665 0.0207 0.9858
vn 0.2626 0.1389 -0.9548
vn 0.0660 0.0143 -0.9977
vn -0.2279 0.0901 0.9695
vn -0.4588 0.0741 0.8855
vn -0.2252 0.0196 -0.9741
vn -0.0167 -0.1829 -0.9830
vn -0.4041 -0.1979 -0.8930
vn 0.1374 -0.3401 -0.9303
vn -0.6972 0.0835 0.7120
vn -0.5447 0.0990 0.8328
vn -0.8560 0.0863 0.5097
vn -0.8867 0.0157 0.4620
vn -0.9059 0.0146 -0.4232
vn -0.1994 -0.2670 -0.9428
vn -0.8405 0.2505 0.4804
vn -0.9767 0.2145 -0.0075
vn -0.5781 0.3652 0.7297
vn 0.5783 0.4508 0.6799
vn 0.9790 0.0778 0.1881
vn 0.9711 0.0995 0.2170
vn 0.9752 -0.1857 -0.1206
vn 0.8100 0.1184 0.5744
vn 0.5239 0.0903 0.8469
vn 0.9308 -0.3625 0.0460
vn 0.8717 -0.3421 0.3509
vn 0.6465 -0.3408 0.6825
vn 0.8529 -0.4881 -0.1851
vn 0.2843 -0.2165 0.9339
vn 0.6878 -0.4660 0.5565
vn 0.5157 -0.3187 0.7953
vn 0.8126 -0.5385 0.2228
vn 0.9064 -0.0204 0.4219
vn 0.9897 -0.1058 -0.0965
vn 0.9807 -0.0406 -0.1910
vn 0.9840 -0.0113 0.1779
vn 0.8700 -0.0051 -0.4930
vn 0.6845 0.0715 -0.7255
vn 0.4206 -0.0128 0.9071
vn 0.8008 -0.0574 0.5962
vn 0.8199 0.0107 0.5723
vn 0.9449 -0.0422 0.3244
vn 0.6971 0.0137 0.7168
vn 0.9276 -0.0146 -0.3732
vn 0.9998 -0.0163 0.0129
vn 0.4333 -0.0934 -0.8964
vn 0.2119 0.0553 0.9757
vn 0.9247 -0.1390 0.3544
vn 0.6324 -0.1123 0.7664
vn 0.3554 -0.0927 0.9301
vn 0.6406 -0.1752 0.7476
vn 0.1721 0.0105 0.9850
vn 0.7190 -0.1863 0.6695
vn 0.9055 -0.3029 0.2971
vn 0.9137 -0.2380 0.3294
vn 0.4544 -0.4219 -0.7845
vn 0.7201 -0.3218 -0.6148
vn 0.9286 -0.0988 0.3576
vn -0.1155 0.3143 0.9423
vn 0.5698 0.1260 0.8121
vn 0.9815 0.0974 0.1646
vn -0.3489 -0.1199 -0.9294
vn 0.3299 -0.1225 -0.9360
vn -0.2631 -0.0367 -0.9640
vn 0.4008 -0.2933 -0.8679
vn 0.8310 -0.2666 -0.4882
vn 0.9797 -0.1758 -0.0961
vn 0.8434 -0.1494 -0.5160
vn 0.9644 -0.2630 -0.0272
vn 0.8904 -0.3784 -0.2528
vn -0.8556 0.3798 0.3518
vn -0.5808 0.6388 0.5045
vn -0.8121 0.0417 -0.5820
vn -0.7588 0.0751 -0.6470
vn -0.8681 0.2309 0.4394
vn -0.7509 0.5461 0.3713
vn -0.9755 0.1838 0.1210
vn -0.1972 -0.0556 -0.9788
vn -0.7892 -0.3007 -0.5354
vn -0.5254 -0.5133 -0.6785
vn -0.8852 -0.0710 0.4597
vn -0.9284 -0.3218 0.1855
vn -0.6056 -0.7926 0.0698
vn 0.0737 0.6889 0.7210
vn 0.5409 0.4269 0.7247
vn 0.9077 0.4196 0.0034
vn 0.6138 0.7584 0.2191
vn 0.4404 -0.0966 -0.8925
vn 0.9748 -0.1992 -0.1004
vn 0.9667 0.1208 -0.2255
vn 0.7789 -0.0746 -0.6227
vn -0.2034 0.9172 0.3426
vn 0.2781 0.9022 0.3296
vn 0.1039 -0.4241 -0.8996
vn -0.1012 -0.9266 -0.3621
vn 0.4283 -0.8683 -0.2502
vn 0.5134 -0.4321 -0.7414
vn 0.8679 0.2004 -0.4544
vn 0.3636 0.9240 0.1184
vn 0.6904 0.7026 -0.1723
vn 0.7284 -0.3027 -0.6146
vn -0.3162 0.8647 0.3901
vn -0.8271 0.1411 0.5440
vn -0.4076 0.0842 0.9092
vn -0.3527 -0.8571 0.3753
vn 0.0500 -0.3557 0.9332
vn 0.3565 0.6760 0.6449
vn 0.2604 -0.5161 0.8159
vn -0.8108 -0.2731 0.5177
vn -0.2412 -0.8798 0.4096
vn 0.0344 -0.9723 0.2310
vn 0.0925 -0.9525 0.2902
vn 0.3872 -0.9129 0.1293
vn 0.7762 -0.3992 -0.4880
vn -0.2503 -0.9402 0.2311
vn 0.8603 0.0365 0.5084
vn 0.9562 -0.1906 0.2221
vn 0.6223 0.7692 -0.1449
vn 0.7972 0.3999 -0.4523
vn 0.6968 0.4080 -0.5898
vn 0.6868 -0.6377 -0.3488
vn 0.6859 -0.0258 -0.7272
vn 0.6828 -0.0916 -0.7248
vn 0.6573 -0.0422 0.7524
vn 0.5261 -0.5489 0.6495
vn 0.6830 0.5482 0.4826
vn 0.2971 -0.9396 0.1697
vn 0.5115 -0.8284 -0.2281
vn 0.2730 0.4993 0.8222
vn -0.2122 -0.5758 -0.7896
vn -0.8423 0.5382 -0.0289
vn 0.9457 -0.3230 0.0348
vn 0.8882 -0.4310 -0.1589
vn -0.7987 -0.0186 -0.6014
vn 0.2613 0.4833 0.8355
vn -0.5873 0.1871 -0.7874
vn -0.8885 0.0421 0.4568
vn -0.9674 0.0297 -0.2513
vn -0.9498 0.0226 0.3120
vn -0.9118 -0.2457 0.3289
vn -0.9893 0.0858 -0.1174
vn -0.9429 0.1199 -0.3108
vn -0.8533 -0.4357 0.2864
vn -0.6737 0.2249 -0.7039
vn -0.3977 -0.0534 -0.9159
vn -0.2644 -0.4767 0.8383
vn -0.4474 -0.0274 0.8939
vn 0.0990 0.2820 -0.9543
vn 0.3660 0.2414 -0.8987
vn -0.4628 -0.2866 0.8389
vn 0.4874 -0.6744 0.5546
vn 0.9955 0.0624 -0.0712
vn 0.9568 -0.2241 0.1853
vn 0.7711 0.4209 -0.4777
vn 0.8235 0.2968 -0.4833
vn 0.8997 0.2814 -0.3335
vn 0.4043 0.5507 -0.7302
vn 0.5676 0.7241 -0.3916
vn 0.7630 -0.0252 0.6459
vn -0.8440 0.0478 0.5343
vn -0.9409 -0.1540 -0.3017
vn -0.8002 0.4149 -0.4330
vn -0.5252 0.5549 -0.6451
vn -0.2412 0.2815 -0.9287
vn 0.7895 -0.3734 0.4871
vn -0.4704 -0.7026 -0.5338
vn -0.4399 0.4425 0.7814
vn -0.6259 -0.5816 0.5195
vn 0.8629 0.0650 0.5011
vn 0.8690 0.1811 0.4604
vn -0.4444 -0.8397 0.3120
vn 0.7996 -0.2366 0.5520
vn -0.8399 0.5356 -0.0873
vn -0.5625 0.7759 0.2856
vn -0.8282 0.4465 -0.3387
vn 0.8717 -0.2848 0.3988
vn 0.8516 -0.4030 -0.3353
vn 0.4661 0.3570 0.8095
vn 0.5867 -0.2282 -0.7770
vn 0.7882 -0.3929 -0.4736
vn 0.9053 -0.2050 0.3719
vn -0.9528 0.0571 -0.2979
vn -0.7609 0.5279 0.3772
vn -0.5863 -0.6518 0.4810
vn 0.1662 0.9292 0.3301
vn 0.4216 0.9019 0.0932
vn -0.4897 0.3474 -0.7997
vn -0.8943 -0.3113 -0.3215
vn -0.5862 0.2282 -0.7774
vn -0.7194 -0.6673 -0.1929
vn -0.6634 0.0847 -0.7434
vn -0.7210 -0.1484 -0.6769
vn 0.2679 0.0950 -0.9587
vn 0.8880 -0.1354 -0.4393
vn -0.6835 -0.0014 -0.7299
vn -0.3764 -0.0000 -0.9265
vn 0.9174 -0.0447 -0.3954
vn 0.6230 -0.2679 0.7349
vn 0.9803 -0.1931 0.0421
vn 0.6773 0.2710 -0.6840
vn 0.2313 0.4368 -0.8693
vn 0.4845 0.1471 -0.8623
vn 0.7572 -0.5005 -0.4197
vn 0.6371 -0.6571 0.4028
vn 0.9615 -0.0031 -0.2748
vn -0.7891 0.4892 -0.3714
vn -0.9854 0.1513 -0.0779
vn 0.7822 -0.3424 0.5205
vn 0.4647 -0.2245 0.8565
vn 0.7106 -0.4006 0.5784
vn -0.9930 -0.1074 -0.0490
vn 0.0248 -0.2140 0.9765
vn 0.3703 -0.4589 0.8076
vn -0.4472 -0.2599 0.8558
vn -0.4082 -0.0528 -0.9113
vn -0.2098 -0.2183 -0.9531
vn 0.3807 -0.0010 0.9247
vn 0.0732 -0.0157 0.9972
vn 0.5990 -0.3381 0.7259
vn -0.3593 -0.7908 0.4954
vn -0.9979 -0.0512 0.0404
vn 0.9749 -0.1981 0.1009
vn 0.9966 0.0350 0.0742
vn -0.4203 0.1408 -0.8964
vn -0.7280 0.0173 -0.6854
vn -0.1480 0.4704 -0.8699
vn -0.8950 0.3200 0.3107
vn -0.9039 0.2002 0.3778
vn -0.5022 0.2172 0.8370
vn -0.3428 0.1802 -0.9219
vn -0.1625 -0.8834 -0.4395
vn -0.6826 -0.1529 -0.7146
vn 0.2839 -0.4029 0.8701
vn 0.7028 -0.0038 0.7114
vn 0.3248 0.0903 -0.9414
vn 0.4212 -0.1522 -0.8941
vn 0.3060 -0.8533 -0.4222
vn -0.3249 0.1699 -0.9304
vn -0.8777 -0.2492 -0.4091
vn -0.5538 0.1650 -0.8161
vn 0.9104 -0.1089 -0.3990
vn 0.2045 -0.3782 0.9028
vn -0.8160 -0.1273 0.5638
vn 0.3540 -0.2823 0.8916
vn -0.8968 0.0962 -0.4317
vn -0.3452 -0.2337 -0.9089
vn -0.0605 0.2690 -0.9612
vn -0.2226 0.1748 -0.9591
vn -0.9716 0.1966 -0.1315
vn -0.2959 -0.4018 0.8665
vn 0.8454 -0.4085 0.3442
vn -0.6943 -0.6529 0.3026
vn 0.5184 -0.1520 -0.8415
vn 0.2493 -0.9555 -0.1574
vn -0.6746 0.0072 -0.7381
vn 0.1247 -0.0645 0.9901
vn -0.1312 0.4094 -0.9029
vn -0.5477 0.2914 -0.7843
vn 0.4791 0.0660 -0.8752
vn -0.9606 0.1155 0.2527
vn -0.0254 -0.5204 0.8535
vn -0.0751 -0.2203 0.9725
vn -0.9841 0.0783 0.1594
vn 0.9362 -0.2765 -0.2168
vn 0.9153 -0.3525 0.1950
vn 0.1230 -0.9725 -0.1976
vn 0.3196 -0.0154 -0.9474
vn -0.7786 -0.6183 0.1064
vn -0.7364 0.1389 -0.6621
vn -0.4738 0.3000 -0.8280
vn -0.0895 0.4147 -0.9055
vn 0.5981 -0.0323 -0.8007
vn 0.2225 -0.3073 0.9252
vn 0.9128 -0.3471 0.2152
vn -0.9658 0.2589 0.0139
vn -0.5985 -0.0683 0.7982
vn -0.9847 0.0032 0.1740
vn 0.1637 -0.6237 0.7643
vn 0.8050 -0.5896 -0.0656
vn -0.0674 -0.1169 0.9908
vn -0.2332 -0.4927 -0.8384
vn 0.6092 -0.0871 -0.7881
vn -0.1574 -0.9803 0.1189
vn -0.7537 -0.3270 -0.5701
vn -0.2264 -0.8137 0.5353
vn -0.8783 -0.4103 0.2455
vn 0.6454 -0.2758 -0.7122
vn -0.8827 0.3128 -0.3505
vn -0.9659 0.0042 -0.2589
vn 0.5047 -0.8442 0.1805
vn -0.2936 0.3073 -0.9052
vn -0.3394 -0.6907 -0.6386
vn 0.7505 -0.5649 0.3431
vn -0.5831 -0.7473 -0.3186
vn -0.6409 -0.6297 -0.4390
vn -0.3604 -0.9274 -0.1004
vn 0.3386 0.4461 0.8284
vn -0.2271 0.5752 0.7858
vn -0.4529 0.4562 0.7660
vn 0.4982 0.4770 0.7240
vn 0.9435 0.0968 0.3167
vn -0.7523 -0.5527 -0.3585
vn -0.7259 -0.6873 -0.0262
vn -0.5672 0.3716 0.7350
vn 0.5766 0.0152 0.8169
vn 0.5999 0.1303 0.7894
vn -0.9658 -0.2428 0.0912
vn -0.5307 0.2204 0.8184
vn -0.9636 -0.0085 -0.2673
vn -0.0811 -0.8198 0.5669
vn -0.9990 0.0374 0.0255
vn -0.2767 -0.4378 -0.8554
vn -0.7350 0.2831 0.6161
vn 0.4398 0.2009 0.8753
vn 0.1669 -0.3481 -0.9225
vn 0.9742 -0.2058 -0.0923
vn 0.2284 0.0994 0.9685
vn 0.9007 -0.3455 0.2632
vn -0.9256 -0.1651 -0.3404
vn 0.8628 0.0503 0.5029
vn 0.4071 0.2833 0.8683
vn 0.9792 -0.1018 0.1751
vn 0.4792 -0.2839 -0.8305
vn -0.1331 -0.7013 -0.7003
vn 0.7259 0.2727 0.6315
vn -0.5096 -0.1132 0.8529
vn 0.1030 -0.9843 -0.1433
vn -0.4641 -0.1571 -0.8717
vn 0.2449 -0.1840 -0.9519
vn -0.7450 -0.1039 -0.6589
vn -0.8997 0.1428 0.4125
vn 0.9048 -0.1122 0.4106
vn 0.9891 0.1049 0.1034
vn 0.9390 -0.0951 -0.3303
vn 0.8823 -0.1296 -0.4525
vn 0.1417 -0.5796 0.8024
vn -0.3097 -0.0013 0.9508
vn -0.7994 -0.3487 0.4892
vn 0.1967 -0.9714 -0.1329
vn 0.9057 -0.4021 -0.1342
vn -0.8402 -0.2413 -0.4855
vn -0.3001 -0.4751 -0.8271
vn -0.4786 -0.5636 -0.6733
vn -0.6770 -0.1015 -0.7289
vn 0.8849 -0.3833 -0.2644
vn 0.4349 -0.8453 -0.3103
vn -0.7251 -0.6051 -0.3286
vn 0.1199 -0.2361 -0.9643
vn -0.9885 -0.1491 -0.0230
vn -0.8448 0.4221 0.3290
vn -0.9308 0.0730 -0.3580
vn -0.9305 -0.2416 -0.2751
vn -0.4274 0.3428 0.8365
vn 0.3235 -0.1002 0.9409
vn -0.0240 -0.3155 0.9486
vn -0.9336 0.3174 -0.1661
vn 0.7447 -0.0045 0.6673
vn -0.2726 -0.3486 -0.8968
vn 0.5571 -0.7236 -0.4075
vn -0.2169 -0.8621 -0.4580
vn 0.6095 -0.7103 -0.3521
vn 0.8577 -0.4277 0.2854
vn 0.0817 -0.5461 -0.8337
vn -0.4741 -0.6344 -0.6105
vn -0.3988 -0.4928 -0.7733
vn 0.4623 -0.8686 -0.1779
vn 0.4964 -0.6243 -0.6031
vn 0.9913 -0.1301 0.0183
vn 0.0697 -0.8759 0.4774
vn -0.7236 -0.3176 0.6128
vn -0.5565 0.6662 0.4963
vn 0.0203 -0.1441 -0.9893
vn 0.1109 -0.4943 -0.8621
vn 0.2027 -0.6406 0.7406
vn 0.0920 0.1411 0.9857
vn 0.0993 -0.3342 -0.9372
vn -0.9057 0.3137 -0.2850
vn -0.6595 -0.3707 -0.6539
vn -0.1715 0.7458 0.6437
vn -0.6321 -0.5726 -0.5220
vn -0.8962 -0.2886 -0.3368
vn 0.2589 -0.6646 -0.7008
vn -0.9756 0.1413 -0.1680
vn -0.6927 -0.7027 0.1621
vn -0.9953 0.0281 0.0926
vn -0.4880 -0.5300 0.6935
vn -0.1457 -0.0959 0.9846
vn 0.7769 -0.6204 -0.1071
vn 0.1382 -0.8462 -0.5146
vn -0.2616 -0.6197 -0.7400
vn -0.6591 0.7215 0.2120
vn 0.4978 -0.3824 -0.7784
vn 0.1472 -0.8936 0.4239
vn 0.8133 -0.5197 0.2617
usemtl material1
s 1
f 2/1/1 6/2/2 5/3/3
f 11/4/4 1/5/5 12/6/6
f 13/7/7 12/6/6 8/8/8
f 11/4/4 13/7/7 14/9/9
f 4/10/10 1/5/5 11/4/4
f 15/11/11 16/12/12 17/13/13
f 9/14/14 10/15/15 18/16/16
